id,created_at,char,char_data
249,2026-02-18 12:45:10.236078,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T12:45:10.014Z"",""num_strokes"":1,""strokes"":[[[292.72728729248047,132,0],[291.44356536865234,133.19830322265625,0.081],[290.35660552978516,136.29031372070312,0.097],[288.63770294189453,141.76815795898438,0.119],[287.1680221557617,148.10760498046875,0.132],[285.73616790771484,155.31930541992188,0.149],[283.83704376220703,164.3426513671875,0.165],[281.94422149658203,175.00631713867188,0.181],[279.30774688720703,188.10653686523438,0.199],[277.6834030151367,200.8494873046875,0.216],[275.8804244995117,214.25180053710938,0.236],[274.0236129760742,229.47116088867188,0.25],[271.4828414916992,244.71102905273438,0.268],[269.31107330322266,257.9997253417969,0.284],[267.04056549072266,271.1338806152344,0.301],[265.6878433227539,281.5746154785156,0.318],[265.00679779052734,291.7231140136719,0.335],[264.72728729248047,302.4444274902344,0.351],[264.72728729248047,312.1524353027344,0.366],[265.0909194946289,320.6105651855469,0.385],[265.99376678466797,325.7932434082031,0.401],[267.83936309814453,330.5877990722656,0.417],[271.21463775634766,334.9120788574219,0.435],[276.1849136352539,338.5246276855469,0.45],[281.68595123291016,341.3883972167969,0.468],[286.9366989135742,342.6573181152344,0.485],[292.9413070678711,343.7085876464844,0.502],[298.7013626098633,343.6363830566406,0.518],[304.58715057373047,342.3986511230469,0.533],[310.54398345947266,340.2027282714844,0.552],[316.9183578491211,335.9476623535156,0.567],[322.6231918334961,330.0489807128906,0.583],[327.8674850463867,322.7867126464844,0.603],[332.03739166259766,316.1257629394531,0.619],[335.17064666748047,310.8150329589844,0.634],[337.27318572998047,306.9689636230469,0.652],[337.88672637939453,304.5216369628906,0.668],[338.5454635620117,302.7596740722656,0.686],[338.5454635620117,301.7463684082031,0.702],[338.5454635620117,301.4209899902344,0.719],[338.5454635620117,300.6626892089844,0.735],[338.5454635620117,299.9308776855469,0.752],[338.5454635620117,299.1863708496094,0.769],[338.5454635620117,298.4623107910156,0.786],[338.5454635620117,297.7369079589844,0.802],[338.5454635620117,297.2727355957031,0.819]]]}"
263,2026-02-18 12:46:39.278575,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T12:46:39.156Z"",""num_strokes"":1,""strokes"":[[[306.1818313598633,154.727294921875,0],[305.81819915771484,156.18182373046875,0.036],[303.2425765991211,167.11306762695312,0.053],[299.8709030151367,183.74237060546875,0.07],[296.64066314697266,202.01766967773438,0.086],[293.6076126098633,223.74197387695312,0.103],[290.48767852783203,247.8695068359375,0.118],[287.67545318603516,272.2236328125,0.135],[285.59114837646484,295.4068298339844,0.152],[285.45455169677734,316.6753234863281,0.169],[285.9200210571289,332.8220520019531,0.185],[287.5165786743164,344.8363342285156,0.203],[290.52156829833984,354.7405090332031,0.218],[295.14388275146484,360.4165954589844,0.237],[301.14571380615234,361.7232971191406,0.251],[306.19283294677734,358.8639831542969,0.272],[314.9961929321289,351.0944519042969,0.286],[322.70264434814453,341.5775451660156,0.302],[330.1528854370117,330.4071350097656,0.319],[335.1724624633789,321.2887878417969,0.336],[338.4339828491211,312.8799743652344,0.353],[341.3550796508789,304.54638671875,0.369],[342.2799758911133,299.3276062011719,0.386],[342.5454635620117,298,0.396]]]}"
338,2026-02-18 13:37:41.775401,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:37:42.458Z"",""num_strokes"":1,""strokes"":[[[284.7111129760742,112.97781372070312,0],[284.0000228881836,113.33334350585938,0.006],[282.93334197998047,114.39999389648438,0.023],[282.2222213745117,116.5333251953125,0.039],[280.0888900756836,124,0.057],[275.46666717529297,146.04443359375,0.072],[272.62223052978516,168.79998779296875,0.089],[271.9111099243164,189.06671142578125,0.105],[272.97777557373047,204,0.122],[274.4000015258789,212.5333251953125,0.139],[277.2444534301758,217.5111083984375,0.155],[280.0888900756836,218.93338012695312,0.173],[284.7111129760742,218.93338012695312,0.189],[288.97777557373047,217.86666870117188,0.205],[293.2444534301758,217.5111083984375,0.223],[297.15555572509766,216.4444580078125,0.238],[302.84444427490234,214.3111572265625,0.256],[307.11112213134766,211.4666748046875,0.269]]]}"
632,2026-02-18 16:41:59.844827,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:41:59.714Z"",""num_strokes"":1,""strokes"":[[[309.7704849243164,157.22882080078125,0],[309.7704849243164,157.22882080078125,0.033],[306.21805572509766,174.81805419921875,0.067],[307.1701431274414,190.97882080078125,0.083],[307.88159942626953,205.07083129882812,0.1],[308.84757232666016,213.24444580078125,0.117],[311.1152877807617,216.11874389648438,0.134],[316.3652877807617,214.0489501953125,0.151],[327.9746627807617,203.34408569335938,0.168],[343.4930648803711,189.65036010742188,0.184],[358.7916946411133,177.84271240234375,0.199]]]}"
277,2026-02-18 13:14:32.849513,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:14:33.593Z"",""num_strokes"":1,""strokes"":[[[256.41741943359375,228.1219482421875,0],[256.41741943359375,231.1219482421875,0.083],[256.41741943359375,235.1219482421875,0.1],[256.41741943359375,240.1219482421875,0.116],[256.41741943359375,244.1219482421875,0.133],[256.41741943359375,248.1219482421875,0.15],[256.41741943359375,249.1219482421875,0.166],[256.41741943359375,251.1219482421875,0.183],[256.41741943359375,252.1219482421875,0.2],[257.41741943359375,253.1219482421875,0.216],[257.41741943359375,256.1219482421875,0.233],[257.41741943359375,258.1219482421875,0.25],[257.41741943359375,259.1219482421875,0.267],[257.41741943359375,261.1219482421875,0.284],[257.41741943359375,263.1219482421875,0.3],[258.41741943359375,265.1219482421875,0.317],[258.41741943359375,268.1219482421875,0.333],[259.41741943359375,271.1219482421875,0.35],[259.41741943359375,274.1219482421875,0.366],[259.41741943359375,275.1219482421875,0.383],[259.41741943359375,276.1219482421875,0.4],[259.41741943359375,278.1219482421875,0.417],[259.41741943359375,279.1219482421875,0.433],[260.41741943359375,281.1219482421875,0.45],[260.41741943359375,283.1219482421875,0.467],[260.41741943359375,284.1219482421875,0.484],[260.41741943359375,286.1219482421875,0.501],[261.41741943359375,287.1219482421875,0.517],[261.41741943359375,288.1219482421875,0.534],[262.41741943359375,289.1219482421875,0.584],[263.41741943359375,289.1219482421875,0.612],[264.41741943359375,289.1219482421875,0.628],[266.41741943359375,289.1219482421875,0.667],[267.41741943359375,289.1219482421875,0.684],[268.41741943359375,289.1219482421875,0.7],[269.41741943359375,289.1219482421875,0.717]]]}"
291,2026-02-18 13:17:08.177146,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:17:08.945Z"",""num_strokes"":1,""strokes"":[[[285.41741943359375,159.98965454101562,0],[285.41741943359375,160.98965454101562,0.177],[285.41741943359375,161.98965454101562,0.189],[285.41741943359375,163.98965454101562,0.206],[285.41741943359375,165.98965454101562,0.222],[285.41741943359375,166.98965454101562,0.239],[285.41741943359375,167.98965454101562,0.256],[285.41741943359375,168.98965454101562,0.273],[285.41741943359375,170.98965454101562,0.289],[285.41741943359375,171.98965454101562,0.306],[286.41741943359375,173.98965454101562,0.323],[286.41741943359375,174.98965454101562,0.339],[286.41741943359375,176.98965454101562,0.356],[287.41741943359375,178.98965454101562,0.373],[288.41741943359375,180.98965454101562,0.389],[289.41741943359375,182.98965454101562,0.406],[290.41741943359375,184.98965454101562,0.423],[291.41741943359375,185.98965454101562,0.44],[292.41741943359375,187.98965454101562,0.456],[293.41741943359375,187.98965454101562,0.618],[295.41741943359375,187.98965454101562,0.705],[296.41741943359375,187.98965454101562,0.736]]]}"
305,2026-02-18 13:18:56.522959,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:18:57.121Z"",""num_strokes"":1,""strokes"":[[[206.41741943359375,213.1219482421875,0],[206.41741943359375,215.1219482421875,0.083],[206.41741943359375,217.1219482421875,0.091],[206.41741943359375,220.1219482421875,0.107],[206.41741943359375,223.1219482421875,0.123],[205.41741943359375,225.1219482421875,0.14],[204.41741943359375,226.1219482421875,0.157],[204.41741943359375,226.1219482421875,0.173],[204.41741943359375,229.1219482421875,0.19],[204.41741943359375,232.1219482421875,0.206],[204.41741943359375,234.1219482421875,0.223],[203.41741943359375,235.1219482421875,0.24],[203.41741943359375,236.1219482421875,0.256],[203.41741943359375,237.1219482421875,0.273],[203.41741943359375,238.1219482421875,0.29],[203.41741943359375,240.1219482421875,0.306],[203.41741943359375,242.1219482421875,0.323],[203.41741943359375,244.1219482421875,0.34],[204.41741943359375,244.1219482421875,0.357],[204.41741943359375,245.1219482421875,0.378],[204.41741943359375,246.1219482421875,0.424],[204.41741943359375,247.1219482421875,0.44],[205.41741943359375,247.1219482421875,0.457],[205.41741943359375,248.1219482421875,0.474],[207.41741943359375,248.1219482421875,0.498],[207.41741943359375,249.1219482421875,0.514],[208.41741943359375,249.1219482421875,0.524],[209.41741943359375,251.1219482421875,0.54],[210.41741943359375,251.1219482421875,0.557],[211.41741943359375,252.1219482421875,0.574],[212.41741943359375,253.1219482421875,0.591],[214.41741943359375,253.1219482421875,0.607],[214.41741943359375,254.1219482421875,0.624],[215.41741943359375,254.1219482421875,0.64],[217.41741943359375,255.1219482421875,0.657]]]}"
324,2026-02-18 13:37:07.046224,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:37:07.747Z"",""num_strokes"":1,""strokes"":[[[332.00000762939453,156.71112060546875,0],[331.64444732666016,156.71112060546875,0.018],[330.5777816772461,158.4888916015625,0.033],[328.80001068115234,163.11111450195312,0.05],[323.46666717529297,177.33334350585938,0.066],[321.33333587646484,184.79998779296875,0.083],[320.9778060913086,191.55560302734375,0.1],[321.6888961791992,197.60000610351562,0.116],[322.4000015258789,201.5111083984375,0.133],[323.46666717529297,204,0.149],[324.8888931274414,206.4888916015625,0.166],[326.31111907958984,208.26666259765625,0.183],[328.0888900756836,209.33334350585938,0.199],[329.51111602783203,209.68893432617188,0.216],[330.93334197998047,209.68893432617188,0.233],[333.42223358154297,207.20001220703125,0.249]]]}"
352,2026-02-18 13:38:11.652525,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:38:12.342Z"",""num_strokes"":1,""strokes"":[[[313.51111602783203,77.06668090820312,0],[313.51111602783203,77.06668090820312,0.01],[313.51111602783203,77.42221069335938,0.028],[313.15555572509766,77.77777099609375,0.043],[313.15555572509766,79.20001220703125,0.06],[313.15555572509766,84.17776489257812,0.076],[313.15555572509766,105.5111083984375,0.093],[312.44445037841797,122.22225952148438,0.11],[312.44445037841797,139.28887939453125,0.127],[312.44445037841797,156.35556030273438,0.143],[311.7333450317383,170.93338012695312,0.16],[311.02222442626953,179.82223510742188,0.176],[310.31111907958984,185.15554809570312,0.193],[309.95555877685547,187.28887939453125,0.209],[312.44445037841797,187.28887939453125,0.26],[318.48889923095703,186.22222900390625,0.277],[327.3777847290039,185.5111083984375,0.293],[335.9111099243164,183.022216796875,0.31],[346.5777816772461,178.39999389648438,0.326]]]}"
380,2026-02-18 13:39:07.110785,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:39:07.785Z"",""num_strokes"":1,""strokes"":[[[293.2444534301758,156.2666778564453,0],[292.1777877807617,156.97776794433594,0.009],[292.1777877807617,157.6888885498047,0.025],[292.1777877807617,159.46665954589844,0.042],[292.1777877807617,164.44444274902344,0.058],[291.82222747802734,182.2222137451172,0.075],[292.53333282470703,192.53334045410156,0.091],[293.5999984741211,203.1999969482422,0.109],[294.31111907958984,210.3111114501953,0.125],[296.0888900756836,214.93333435058594,0.142],[297.51111602783203,217.06666564941406,0.159],[298.2222213745117,217.7777862548828,0.175],[298.2222213745117,217.42222595214844,0.199],[298.5777816772461,217.06666564941406,0.208],[298.93334197998047,216.7111053466797,0.225],[302.13333892822266,216.3555450439453,0.241],[306.04447174072266,217.42222595214844,0.254]]]}"
366,2026-02-18 13:38:39.30424,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:38:40.001Z"",""num_strokes"":1,""strokes"":[[[307.46666717529297,134.3111572265625,0],[306.4000015258789,135.022216796875,0.016],[306.04447174072266,135.73333740234375,0.032],[306.04447174072266,136.79998779296875,0.048],[306.04447174072266,139.28887939453125,0.065],[306.04447174072266,152.08889770507812,0.081],[307.82222747802734,169.86666870117188,0.098],[309.95555877685547,184.79998779296875,0.114],[312.0888900756836,199.37777709960938,0.132],[313.51111602783203,210.39999389648438,0.148],[313.8666763305664,217.86666870117188,0.164],[314.2222213745117,221.42221069335938,0.181],[314.2222213745117,222.4888916015625,0.197],[314.2222213745117,222.84445190429688,0.214],[314.5777816772461,223.20001220703125,0.231],[316.35558319091797,223.20001220703125,0.249],[319.9111099243164,223.20001220703125,0.264],[325.2444534301758,223.20001220703125,0.282],[330.93334197998047,223.20001220703125,0.298],[337.33333587646484,223.20001220703125,0.314],[344.44445037841797,222.4888916015625,0.331]]]}"
408,2026-02-18 16:29:13.035551,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:29:13.779Z"",""num_strokes"":1,""strokes"":[[[295.02222442626953,69.95556640625,0],[295.02222442626953,70.31109619140625,0.016],[294.31111907958984,71.37777709960938,0.033],[293.5999984741211,74.22222900390625,0.049],[291.82222747802734,80.26666259765625,0.066],[288.2666702270508,95.5555419921875,0.085],[287.2000045776367,105.5111083984375,0.099],[286.84444427490234,114.75555419921875,0.116],[286.48889923095703,123.28887939453125,0.133],[286.48889923095703,165.1555633544922,0.15],[287.5555648803711,169.06666564941406,0.166],[288.2666702270508,171.91111755371094,0.183],[290.0444564819336,173.6888885498047,0.2],[291.82222747802734,174.7555389404297,0.218],[293.95555877685547,174.7555389404297,0.233],[295.7333450317383,175.11109924316406,0.249],[297.15555572509766,175.11109924316406,0.267],[298.2222213745117,175.11109924316406,0.283],[299.2888870239258,174.7555389404297,0.3],[303.9111099243164,174.40000915527344,0.316],[309.2444534301758,174.40000915527344,0.331]]]}"
394,2026-02-18 13:39:39.087984,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T13:39:39.784Z"",""num_strokes"":1,""strokes"":[[[324.1777877807617,107.28887939453125,0],[323.46666717529297,107.28887939453125,0.016],[323.46666717529297,108,0.031],[323.46666717529297,108.71112060546875,0.047],[323.11112213134766,111.20001220703125,0.065],[319.5555648803711,128.26666259765625,0.08],[315.64444732666016,148.17776489257812,0.098],[313.51111602783203,161.33334350585938,0.114],[311.3777847290039,171.64443969726562,0.131],[310.31111907958984,178.75555419921875,0.148],[310.31111907958984,184.4444580078125,0.164],[311.3777847290039,187.64443969726562,0.181],[313.51111602783203,190.13333129882812,0.197],[317.7777786254883,192.62222290039062,0.214],[323.11112213134766,194.39999389648438,0.231],[329.15555572509766,196.17776489257812,0.248],[335.9111099243164,197.60000610351562,0.264],[344.44445037841797,197.60000610351562,0.281]]]}"
422,2026-02-18 16:29:44.740613,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:29:45.487Z"",""num_strokes"":1,""strokes"":[[[323.11112213134766,101.95556640625,0],[322.4000015258789,103.37777709960938,0.033],[322.4000015258789,105.15554809570312,0.05],[322.4000015258789,107.64443969726562,0.066],[321.6888961791992,122.93331909179688,0.084],[320.62223052978516,137.5111083984375,0.1],[319.9111099243164,148.17776489257812,0.117],[319.5555648803711,155.64443969726562,0.133],[319.2000045776367,159.91110229492188,0.15],[319.9111099243164,160.977783203125,0.167],[321.6888961791992,161.33334350585938,0.184],[324.1777877807617,160.977783203125,0.2],[327.3777847290039,160.977783203125,0.218],[329.8666763305664,160.977783203125,0.233],[332.35558319091797,160.62222290039062,0.25],[335.2000045776367,159.91110229492188,0.266],[339.46666717529297,158.84445190429688,0.283],[343.02222442626953,157.42221069335938,0.296]]]}"
436,2026-02-18 16:30:34.121685,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:30:34.862Z"",""num_strokes"":1,""strokes"":[[[294.31111907958984,94.4888916015625,0],[294.31111907958984,95.20001220703125,0.034],[293.95555877685547,95.91110229492188,0.049],[293.5999984741211,96.62222290039062,0.066],[293.5999984741211,99.11114501953125,0.083],[293.5999984741211,104.79998779296875,0.099],[293.5999984741211,119.022216796875,0.116],[293.95555877685547,124.71112060546875,0.132],[294.31111907958984,130.04443359375,0.149],[295.3777847290039,134.3111572265625,0.165],[296.44445037841797,136.79998779296875,0.182],[297.8666763305664,138.22222900390625,0.199],[299.64444732666016,138.93331909179688,0.215],[301.7777786254883,139.28887939453125,0.233],[303.9111099243164,139.28887939453125,0.248],[307.11112213134766,139.28887939453125,0.265],[314.5777816772461,138.57778930664062,0.282]]]}"
450,2026-02-18 16:31:03.90348,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:31:04.667Z"",""num_strokes"":1,""strokes"":[[[317.7777786254883,147.02223205566406,0],[317.42223358154297,147.7333221435547,0.029],[317.42223358154297,148.44444274902344,0.042],[317.0666732788086,149.8666534423828,0.059],[316.7111129760742,153.42225646972656,0.075],[314.5777816772461,171.1999969482422,0.092],[314.2222213745117,183.2888946533203,0.108],[315.2889175415039,193.2444305419922,0.125],[315.64444732666016,201.7777862548828,0.142],[317.0666732788086,207.11109924316406,0.158],[318.48889923095703,209.95555114746094,0.176],[320.2666702270508,210.6666717529297,0.192],[322.4000015258789,210.6666717529297,0.209],[324.53333282470703,210.3111114501953,0.225],[327.7333450317383,209.59999084472656,0.242],[334.84444427490234,207.11109924316406,0.259],[338.4000015258789,204.2666778564453,0.273]]]}"
464,2026-02-18 16:31:34.917106,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:31:35.647Z"",""num_strokes"":1,""strokes"":[[[300.7111129760742,94.4888916015625,0],[300.7111129760742,94.4888916015625,0.011],[300.35558319091797,95.5555419921875,0.028],[300.00000762939453,96.97781372070312,0.044],[299.64444732666016,100.5333251953125,0.061],[297.51111602783203,122.93331909179688,0.077],[297.51111602783203,140.35556030273438,0.094],[297.15555572509766,156,0.11],[297.15555572509766,165.95556640625,0.127],[298.2222213745117,172,0.144],[299.2888870239258,174.4888916015625,0.16],[301.0666732788086,175.55560302734375,0.177],[303.5555648803711,175.91110229492188,0.193],[307.11112213134766,175.55560302734375,0.211],[312.0888900756836,175.20001220703125,0.227],[317.0666732788086,174.4888916015625,0.244],[322.7555618286133,173.06671142578125,0.26],[325.5999984741211,172.35556030273438,0.274]]]}"
