id,created_at,char,char_data
478,2026-02-18 16:32:04.243516,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:32:04.346Z"",""num_strokes"":1,""strokes"":[[[326.2053451538086,210.17726135253906,0],[314.19669342041016,236.13157653808594,0.093],[306.4214096069336,249.2322235107422,0.109],[299.4855728149414,261.1565399169922,0.126],[294.1152572631836,271.66709899902344,0.142],[289.9545364379883,281.1067657470703,0.159],[288.3449478149414,289.7538604736328,0.175],[288.3449478149414,294.4402313232422,0.191],[289.4251937866211,297.86692810058594,0.208],[293.1821060180664,301.8046417236328,0.224],[298.6891860961914,305.0866241455078,0.241],[306.3633041381836,307.3796844482422,0.258],[313.7081069946289,308.47303771972656,0.275],[320.92125701904297,308.47303771972656,0.292],[323.80924224853516,308.47303771972656,0.308],[326.71363067626953,307.4995574951172,0.325],[328.2173385620117,307.03440856933594,0.342],[328.60192108154297,307.03440856933594,0.347]]]}"
506,2026-02-18 16:32:44.782603,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:32:44.927Z"",""num_strokes"":1,""strokes"":[[[320.9339065551758,172.8402557373047,0],[320.9339065551758,172.8402557373047,0.098],[318.36402130126953,188.5735626220703,0.114],[314.50118255615234,203.9503936767578,0.131],[311.4080123901367,218.1555938720703,0.147],[308.5603256225586,230.94602966308594,0.164],[306.58394622802734,244.51695251464844,0.181],[305.5318374633789,256.73411560058594,0.197],[305.1186294555664,267.00572204589844,0.214],[305.2432632446289,275.47105407714844,0.231],[306.7553939819336,281.80357360839844,0.247],[308.00894927978516,283.6173553466797,0.264],[311.71202850341797,285.80174255371094,0.281],[317.0284652709961,286.47959899902344,0.298],[323.8041000366211,285.6012420654297,0.314],[332.6034164428711,283.6548309326172,0.332],[340.51831817626953,281.6976776123047,0.348],[347.8865280151367,280.7026824951172,0.365],[350.71968841552734,280.24644470214844,0.381],[352.0847396850586,279.6617889404297,0.398],[351.6055221557617,279.7667694091797,0.408]]]}"
576,2026-02-18 16:35:22.834836,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:35:22.921Z"",""num_strokes"":2,""strokes"":[[[314.7035598754883,146.46852111816406,0],[309.20914459228516,165.49546813964844,0.075],[304.6450424194336,184.80345153808594,0.09],[300.6023178100586,205.80775451660156,0.107],[297.6478500366211,223.01759338378906,0.123],[295.5744857788086,236.9295196533203,0.14],[293.8660659790039,248.7723846435547,0.157],[293.6168441772461,257.01661682128906,0.174],[293.6168441772461,260.3158416748047,0.19],[293.6168441772461,266.2923126220703,0.207],[292.33048248291016,273.23097229003906,0.223],[292.1791763305664,273.53355407714844,0.226]],[[341.06217193603516,1.598968505859375,0],[341.06217193603516,1.598968505859375,0.024]]]}"
527,2026-02-18 16:33:18.752427,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:33:19.507Z"",""num_strokes"":2,""strokes"":[[[291.46666717529297,126.84445190429688,0],[291.11112213134766,126.84445190429688,0.024],[290.7555618286133,127.5555419921875,0.038],[290.7555618286133,128.62222290039062,0.056],[290.0444564819336,131.82223510742188,0.071],[286.84444427490234,149.60000610351562,0.089],[285.06668853759766,164.88888549804688,0.104],[285.42223358154297,175.91110229492188,0.121],[287.5555648803711,183.37777709960938,0.138],[291.11112213134766,189.06671142578125,0.154],[294.6666946411133,191.55560302734375,0.171],[299.64444732666016,192.977783203125,0.188],[309.5999984741211,192.62222290039062,0.204],[316.00000762939453,190.84445190429688,0.217]],[[355.11112213134766,-1.24444580078125,0]]]}"
529,2026-02-18 16:33:20.569663,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:33:20.710Z"",""num_strokes"":2,""strokes"":[[[317.0996780395508,155.09922790527344,0],[317.0996780395508,155.09922790527344,0.031],[314.73072052001953,191.91123962402344,0.13],[310.57653045654297,208.2792510986328,0.147],[306.2490005493164,222.93275451660156,0.164],[302.5398178100586,236.23716735839844,0.181],[299.14171600341797,248.5447235107422,0.196],[297.92984771728516,257.4939422607422,0.213],[297.92984771728516,261.9816436767578,0.23],[302.3267135620117,267.86302185058594,0.247],[311.6478958129883,272.83372497558594,0.263],[323.9586868286133,276.48899841308594,0.28],[336.8442916870117,277.36924743652344,0.297],[349.80904388427734,275.10472106933594,0.314],[361.85701751708984,269.4955596923828,0.33],[369.77379608154297,261.79005432128906,0.347],[370.7753219604492,260.5871124267578,0.351]],[[348.73021697998047,13.10687255859375,0],[348.73021697998047,13.10687255859375,0.032]]]}"
548,2026-02-18 16:34:01.351427,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:34:01.447Z"",""num_strokes"":1,""strokes"":[[[331.47725677490234,162.7709503173828,0],[325.41649627685547,191.03196716308594,0.126],[317.86978912353516,204.77012634277344,0.141],[310.6210403442383,216.97181701660156,0.158],[306.25508880615234,225.12794494628906,0.174],[303.0228042602539,233.1913299560547,0.192],[302.2433090209961,241.4303741455078,0.208],[302.2433090209961,246.98570251464844,0.224],[303.0701370239258,250.94972229003906,0.241],[305.7566909790039,256.1096954345703,0.258],[309.99845123291016,260.67466735839844,0.274],[315.30455780029297,263.3748321533203,0.291],[320.8121109008789,264.90245056152344,0.308],[326.27001190185547,264.88136291503906,0.324],[332.0740737915039,263.9144744873047,0.341],[338.1638870239258,260.8381805419922,0.358],[343.13317108154297,258.0354461669922,0.374],[345.37516021728516,256.2717742919922,0.389]]]}"
618,2026-02-18 16:41:23.079978,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:41:22.930Z"",""num_strokes"":1,""strokes"":[[[304.79723358154297,246.01046752929688,0],[303.0211868286133,271.0931091308594,0.066],[302.7590560913086,282.8118591308594,0.083],[301.6951370239258,294.0812683105469,0.1],[301.60034942626953,302.6649475097656,0.117],[301.8652877807617,306.8704833984375,0.134],[302.8225784301758,308.3635559082031,0.15],[305.3263931274414,309.76910400390625,0.167],[310.32743072509766,310.3392333984375,0.183],[316.21910858154297,308.5440979003906,0.201],[322.65799713134766,306.14862060546875,0.216],[329.5340347290039,303.9125061035156,0.233],[338.20035552978516,302.8757019042969,0.25],[348.87430572509766,302.1649475097656,0.267],[350.9767379760742,302.1649475097656,0.275]]]}"
562,2026-02-18 16:34:38.951021,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:34:39.083Z"",""num_strokes"":1,""strokes"":[[[321.8923568725586,174.75852966308594,0],[321.8923568725586,174.75852966308594,0.08],[318.96363067626953,185.59092712402344,0.099],[314.35596466064453,198.3378448486328,0.112],[309.3079605102539,212.0511932373047,0.13],[305.6835708618164,225.6343231201172,0.148],[301.7926712036133,241.72972106933594,0.161],[300.35782623291016,254.58067321777344,0.179],[300.8220443725586,261.13233947753906,0.195],[302.77452850341797,268.9989776611328,0.212],[305.8395767211914,275.8144989013672,0.229],[309.9366226196289,280.27183532714844,0.245],[315.65685272216797,283.9841766357422,0.262],[322.71495819091797,285.5206756591797,0.279],[330.06909942626953,285.24241638183594,0.295],[340.94554901123047,282.3347625732422,0.312],[348.4940872192383,278.90245056152344,0.329],[351.59615325927734,276.89939880371094,0.346],[352.0847396850586,276.88999938964844,0.352]]]}"
590,2026-02-18 16:36:04.960162,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:36:05.092Z"",""num_strokes"":1,""strokes"":[[[320.45470428466797,136.8784637451172,0],[320.3628616333008,148.04762268066406,0.084],[318.79918670654297,167.0389862060547,0.095],[315.5594253540039,185.15293884277344,0.111],[312.4001998901367,200.4707489013672,0.128],[309.59839630126953,215.7688446044922,0.145],[308.4952163696289,226.4995574951172,0.161],[308.4731979370117,232.2970733642578,0.173]]]}"
606,2026-02-18 16:40:54.903333,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:40:55.014Z"",""num_strokes"":1,""strokes"":[[[270.02950286865234,213.24644470214844,0],[270.02950286865234,213.24644470214844,0.023],[269.60974884033203,221.49928283691406,0.106],[267.9645004272461,234.5966033935547,0.122],[264.38353729248047,248.22657775878906,0.139],[260.78694915771484,259.16233825683594,0.156],[257.77628326416016,269.3227996826172,0.172],[256.22408294677734,277.7514190673828,0.188],[256.22408294677734,283.9442596435547,0.205],[256.8057632446289,284.92649841308594,0.222],[258.55541229248047,288.79124450683594,0.238],[261.74007415771484,292.2635040283203,0.256],[266.5582504272461,294.6267852783203,0.272],[272.79761505126953,295.39381408691406,0.289],[281.50675201416016,295.0063934326172,0.305],[290.34839630126953,292.75318908691406,0.322],[297.1377944946289,290.5564727783203,0.338],[301.1143569946289,288.7489471435547,0.355],[301.63672637939453,288.48756408691406,0.36]]]}"
646,2026-02-18 16:42:44.190786,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:42:44.048Z"",""num_strokes"":1,""strokes"":[[[310.4809036254883,137.68161010742188,0],[310.4809036254883,137.68161010742188,0.041],[308.9340286254883,146.50936889648438,0.058],[308.70487213134766,155.72500610351562,0.075],[307.8684310913086,165.45834350585938,0.092],[305.8402786254883,175.57846069335938,0.109],[304.5531234741211,184.68338012695312,0.125],[305.03784942626953,192.09375,0.142],[307.78194427490234,196.4666748046875,0.159],[312.5170211791992,198.34097290039062,0.176],[317.14376068115234,197.61770629882812,0.192],[322.4840316772461,194.9954833984375,0.21],[327.34583282470703,191.55313110351562,0.226],[331.43924713134766,188.50485229492188,0.241]]]}"
660,2026-02-18 16:43:16.085799,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:43:15.937Z"",""num_strokes"":1,""strokes"":[[[318.6510696411133,200.51840209960938,0],[318.6510696411133,200.51840209960938,0.033],[314.85660552978516,215.28439331054688,0.067],[315.09896087646484,224.32952880859375,0.084],[314.7434310913086,232.3975830078125,0.101],[314.38822174072266,239.32501220703125,0.117],[314.6309127807617,244.38125610351562,0.134],[315.33924102783203,247.20242309570312,0.15],[318.1823196411133,248.61807250976562,0.167],[323.6552200317383,248.3729248046875,0.184],[330.4298629760742,245.15765380859375,0.201],[339.59236907958984,240.26702880859375,0.218],[341.3854446411133,239.2576904296875,0.225]]]}"
674,2026-02-18 16:47:15.997452,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:47:15.747Z"",""num_strokes"":1,""strokes"":[[[337,205.171875,0],[336,215.171875,0.048],[336,222.171875,0.063],[336,225.171875,0.064],[336,239.171875,0.08],[336,256.171875,0.097],[337,274.171875,0.113],[338,290.171875,0.13],[341,302.171875,0.147],[343,309.171875,0.163],[347,311.171875,0.18],[351,311.171875,0.197],[355,307.171875,0.214],[363,299.171875,0.23],[371,289.171875,0.247],[380,277.171875,0.264],[383,274.171875,0.28]]]}"
688,2026-02-18 16:47:57.563255,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:47:57.316Z"",""num_strokes"":1,""strokes"":[[[325,216.171875,0],[326,231.171875,0.03],[326,234.171875,0.047],[328,247.171875,0.047],[332,269.171875,0.064],[335,295.171875,0.08],[338,321.171875,0.097],[340,344.171875,0.114],[343,392.671875,0.13],[346,397.671875,0.147],[349,396.671875,0.164],[354,385.671875,0.18],[364,368.671875,0.197],[377,350.671875,0.213],[386,338.671875,0.231]]]}"
702,2026-02-18 16:49:06.994728,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:49:06.750Z"",""num_strokes"":1,""strokes"":[[[310,184.171875,0],[310,201.171875,0.048],[310,216.171875,0.064],[311,235.171875,0.081],[313,260.171875,0.097],[318,286.171875,0.113],[325,309.171875,0.131],[334,326.171875,0.147],[343,336.171875,0.164],[350,340.171875,0.18],[355,340.171875,0.197],[359,340.171875,0.214],[364,373.671875,0.231],[370,370.671875,0.246],[376,364.671875,0.263],[383,357.671875,0.28],[391,351.671875,0.297],[398,344.671875,0.314]]]}"
726,2026-02-18 16:50:44.096498,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:50:43.828Z"",""num_strokes"":1,""strokes"":[[[294.31111907958984,215.82781982421875,0],[292.9968795776367,214.869140625,0.025],[292.7111129760742,214.58334350585938,0.032],[293.2444534301758,216.15872192382812,0.066],[293.0204849243164,218.1072998046875,0.074],[292.24097442626953,222.26809692382812,0.083],[291.12813568115234,231.0711669921875,0.092],[289.6010513305664,241.83059692382812,0.102],[288.08055877685547,250.85311889648438,0.109],[287.07848358154297,258.881591796875,0.117],[286.10208892822266,266.28680419921875,0.125],[285.5444564819336,273.11737060546875,0.134],[285.42223358154297,279.6635437011719,0.142],[285.42223358154297,285.59686279296875,0.15],[286.12813568115234,291.41387939453125,0.159],[287.2201614379883,296.7507019042969,0.166],[288.9479293823242,301.3333435058594,0.175],[291.59896087646484,305.5652770996094,0.183],[294.7559127807617,309.3194885253906,0.191],[298.47534942626953,313.1476135253906,0.2],[302.62259674072266,316.54998779296875,0.208],[306.59827423095703,319.4708251953125,0.217],[310.52083587646484,321.8329772949219,0.225],[314.45313262939453,323.48333740234375,0.233],[318.43541717529297,324.3819885253906,0.242],[322.28055572509766,324.8645935058594,0.25],[324.8524398803711,324.7524719238281,0.259],[326.5055618286133,324.4013977050781,0.266],[327.98751068115234,324.03094482421875,0.275],[329.19271087646484,323.6673583984375,0.283],[330.0013961791992,323.31597900390625,0.291],[330.46666717529297,322.96112060546875,0.3],[330.7555618286133,322.6722106933594,0.308],[330.93334197998047,322.49444580078125,0.365]]]}"
782,2026-02-18 16:55:41.44119,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:55:41.575Z"",""num_strokes"":1,""strokes"":[[[276.2056198120117,222.672607421875,0],[276.2056198120117,280.8544158935547,0.089],[274.38211822509766,285.87110900878906,0.107],[270.14737701416016,299.19105529785156,0.122],[266.81285858154297,314.23268127441406,0.137],[264.38851165771484,330.59596252441406,0.154],[262.87325286865234,347.17897033691406,0.171],[262.99254608154297,360.5689239501953,0.187],[263.75463104248047,366.6732940673828,0.203],[265.25035858154297,374.65907287597656,0.22],[267.72196197509766,379.5522003173828,0.237],[271.4371566772461,381.5283966064453,0.253],[275.20919036865234,381.77272033691406,0.27],[284.31180572509766,378.62184143066406,0.287],[293.8853073120117,374.14918518066406,0.303],[298.7301254272461,371.36219787597656,0.313]]]}"
740,2026-02-18 16:51:25.120497,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:51:24.832Z"",""num_strokes"":1,""strokes"":[[[310.31111907958984,155.38333129882812,0],[309.38021087646484,156.31423950195312,0.018],[309.2444534301758,156.91912841796875,0.027],[309.2444534301758,157.87637329101562,0.036],[309.2444534301758,160.11422729492188,0.044],[309.01598358154297,165.18505859375,0.052],[308.8888931274414,174.09063720703125,0.061],[308.8888931274414,182.82290649414062,0.069],[308.8888931274414,190.1854248046875,0.078],[308.8888931274414,197.50137329101562,0.087],[308.8888931274414,204.99026489257812,0.094],[308.8888931274414,211.67047119140625,0.103],[309.12223052978516,218.12847900390625,0.111],[309.69063568115234,224.243408203125,0.119],[310.4260482788086,229.78887939453125,0.128],[311.1618118286133,234.6895751953125,0.136],[311.8479232788086,239.149658203125,0.144],[312.54549407958984,244.368408203125,0.152],[313.4500045776367,249.22186279296875,0.16],[314.52222442626953,252.99444580078125,0.169],[315.8875045776367,256.1364440917969,0.178],[317.0569534301758,258.70867919921875,0.186],[318.3361129760742,260.93194580078125,0.194],[319.7420425415039,262.8163146972656,0.202],[321.2229232788086,264.428466796875,0.211],[322.68299102783203,265.8885498046875,0.219],[324.11180877685547,267.0670166015625,0.228],[325.7579879760742,268.1180419921875,0.236],[327.4826431274414,268.9187927246094,0.244],[329.2385482788086,269.6208190917969,0.253],[331.2278060913086,269.8722229003906,0.261],[333.58507537841797,269.6458435058594,0.27],[335.85973358154297,269.2882385253906,0.277],[338.22083282470703,268.4760437011719,0.286],[340.2444534301758,267.6409606933594,0.294],[342.00174713134766,266.9382019042969,0.303],[343.62223052978516,266.1944885253906,0.312],[345.07572174072266,265.46771240234375,0.319],[346.25000762939453,265.0038146972656,0.328],[347.31563568115234,264.64862060546875,0.336],[348.37500762939453,264.29547119140625,0.344],[349.19861602783203,263.9395751953125,0.353],[350.1545181274414,263.58367919921875,0.361],[351.9684066772461,262.9791564941406,0.369],[354.49584197998047,261.59027099609375,0.378],[357.2732925415039,259.1767272949219,0.386],[358.31111907958984,258.1388854980469,0.392]]]}"
768,2026-02-18 16:55:01.730101,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T16:55:01.896Z"",""num_strokes"":1,""strokes"":[[[272.20919036865234,144.5234375,0],[272.20919036865234,144.5234375,0.03],[271.1939010620117,165.58807373046875,0.129],[270.42224884033203,177.6409912109375,0.145],[269.31465911865234,190.192138671875,0.162],[267.4424819946289,201.6644287109375,0.179],[266.1129379272461,214.13571166992188,0.197],[264.73970794677734,223.57601928710938,0.214],[263.97550201416016,228.485107421875,0.231],[263.12679290771484,235.6527099609375,0.247],[262.76351165771484,243.77984619140625,0.264],[262.76351165771484,249.10556030273438,0.281],[263.52806854248047,255.21310424804688,0.298],[264.64488983154297,259.5795593261719,0.314],[266.45882415771484,262.7184143066406,0.331],[268.45845794677734,264.2326354980469,0.348],[271.09021759033203,264.8370056152344,0.364],[274.9463882446289,264.2891540527344,0.381],[280.69283294677734,262.5323181152344,0.398],[286.59449005126953,260.3157043457031,0.414],[291.28836822509766,257.6551818847656,0.431],[294.71805572509766,255.03872680664062,0.448],[295.4698257446289,253.92294311523438,0.465],[295.8238754272461,253.13925170898438,0.481],[296.1871566772461,252.42050170898438,0.498],[296.1871566772461,252.11508178710938,0.505]]]}"
810,2026-02-18 17:42:33.394121,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T17:42:33.519Z"",""num_strokes"":1,""strokes"":[[[269.30294036865234,205.97657775878906,0],[264.30008697509766,221.94358825683594,0.118],[260.18785858154297,233.81858825683594,0.133],[255.83382415771484,245.66334533691406,0.15],[251.89453887939453,255.21910095214844,0.167],[249.69747161865234,261.4389190673828,0.183],[246.9605941772461,270.6743621826172,0.2],[244.42969512939453,279.08314514160156,0.216],[242.18431854248047,286.58204650878906,0.233],[241.32884979248047,291.6196746826172,0.25],[241.3292007446289,295.39418029785156,0.267],[244.01883697509766,298.44850158691406,0.283],[248.83809661865234,302.08274841308594,0.3],[255.93575286865234,304.5955352783203,0.317],[264.7926254272461,305.57142639160156,0.333],[274.1782760620117,304.6658477783203,0.35],[286.23722076416016,302.00816345214844,0.367],[294.00711822509766,297.93821716308594,0.38]]]}"
838,2026-02-18 17:50:23.927484,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T17:50:24.042Z"",""num_strokes"":1,""strokes"":[[[286.37784576416016,219.06214904785156,0],[286.37784576416016,219.06214904785156,0.029],[286.37784576416016,219.06214904785156,0.094],[281.94710540771484,234.20240783691406,0.127],[278.29297637939453,245.54124450683594,0.143],[274.2329635620117,256.6580352783203,0.16],[270.8110885620117,267.70704650878906,0.176],[267.92650604248047,278.0017852783203,0.193],[266.75960540771484,284.94956970214844,0.21],[267.30541229248047,289.58131408691406,0.226],[268.57637786865234,291.39564514160156,0.243],[269.4449691772461,291.64845275878906,0.26],[273.63602447509766,292.3885040283203,0.276],[280.8345260620117,291.82456970214844,0.293],[289.12325286865234,289.98756408691406,0.31],[297.1949691772461,287.4208221435547,0.326],[304.4005813598633,284.2943878173828,0.343],[309.9925765991211,281.94496154785156,0.358]]]}"
852,2026-02-18 18:41:20.852909,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T18:41:20.760Z"",""num_strokes"":1,""strokes"":[[[298,193.5,0],[298,207.5,0.045],[298,212.5,0.061],[298.3333333333333,217.83333333333326,0.062],[300.3333333333333,230.16666666666663,0.078],[302.66666666666663,245.16666666666663,0.095],[304.66666666666663,262.83333333333326,0.111],[307,278.83333333333326,0.128],[310.3333333333333,291.16666666666663,0.145],[313.66666666666663,295.83333333333326,0.161],[317.66666666666663,295.5,0.178],[322,282.5,0.195],[331.3333333333333,265.83333333333326,0.211]]]}"
866,2026-02-18 18:41:57.205483,ι,"{""letter"":""ι"",""timestamp"":""2026-02-18T18:41:57.108Z"",""num_strokes"":1,""strokes"":[[[353,154.66666666666663,0],[348.66666666666663,170.33333333333326,0.013],[348,190.66666666666663,0.028],[348,213.33333333333326,0.044],[349.3333333333333,234,0.061],[356.3333333333333,248.33333333333326,0.078],[365,252.66666666666663,0.095],[373,252.33333333333326,0.111],[382.66666666666663,244,0.128],[393.33333333333337,236.66666666666663,0.144]]]}"
